timestamp,ls_product_id,item,action,previous_value,new_value,notes
2026-05-12T18:25:05.650288Z,b5d99d6d-ce13-4076-a1f8-6c2a58ffe895,Cowboy Cut® Original Fit - Navy - 0013M / 27x31,UPC_FIXED,51071501446,051071501446,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,0a988aee-1e2f-4049-8bc3-f995df8da2f3,Cowboy Cut® Original Fit - Navy - 0013M / 27x32,UPC_FIXED,51071501453,051071501453,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,c7fcd682-6b61-4eb4-ad80-e0fc03910b08,Cowboy Cut® Original Fit - Navy - 0013M / 27x33,UPC_FIXED,51071501460,051071501460,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,a99799f2-863c-4631-bb66-8d318500de2a,Cowboy Cut® Original Fit - Navy - 0013M / 27x34,UPC_FIXED,51071501477,051071501477,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,17ccfb91-8cd1-4ad8-be94-db45d69e5c38,Cowboy Cut® Original Fit - Navy - 0013M / 27x36,UPC_FIXED,51071501484,051071501484,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,713c3319-da90-413e-a15f-db52674c14c4,Cowboy Cut® Original Fit - Navy - 0013M / 27x38,UPC_FIXED,51071225250,051071225250,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,5447230b-aa12-4962-884b-7c5ca76cf212,Cowboy Cut® Original Fit - Navy - 0013M / 28x32,UPC_FIXED,51071501514,051071501514,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,20e6bc98-f5d7-4f42-b9c1-912092216df2,Cowboy Cut® Original Fit - Navy - 0013M / 28x34,UPC_FIXED,51071501538,051071501538,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,7a47a9ae-2beb-4d0e-b4cf-97fdafa745cf,Cowboy Cut® Original Fit - Navy - 0013M / 28x36,UPC_FIXED,51071501545,051071501545,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,7c0743e2-9047-4673-8a27-b514e1081cda,Cowboy Cut® Original Fit - Navy - 0013M / 29x34,UPC_FIXED,51071501590,051071501590,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,fd6e4b38-ef93-4e94-9a59-4a27cf719e88,Cowboy Cut® Original Fit - Navy - 0013M / 29x40,ERROR,51071225274,051071225274,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071225274"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,f8645534-8b13-4559-8830-d3e06b98f116,Cowboy Cut® Original Fit - Navy - 0013M / 29x36,UPC_FIXED,51071501606,051071501606,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,8b3b0acf-e79b-42da-b862-43848ea2faaa,Cowboy Cut® Original Fit - Navy - 0013M / 29x38,UPC_FIXED,51071501613,051071501613,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,751b9f91-b9c2-4ae4-a639-c621f6bd02bb,Cowboy Cut® Original Fit - Navy - 0013M / 30x29,UPC_FIXED,51071501620,051071501620,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,f57fabc3-6727-47f6-9969-7ed3c8174494,Cowboy Cut® Original Fit - Navy - 0013M / 28x30,UPC_FIXED,51071501491,051071501491,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,748f8be4-b9f1-4aef-abc0-d0e5edfe54c6,Cowboy Cut® Original Fit - Navy - 0013M / 28x33,UPC_FIXED,51071501521,051071501521,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,e4f6c7d0-2531-4ef6-9c57-23bd0b64f0a6,Cowboy Cut® Original Fit - Navy - 0013M / 29x30,UPC_FIXED,51071501552,051071501552,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,19b52afa-800a-4950-bfb1-0886b82015b9,Cowboy Cut® Original Fit - Navy - 0013M / 29x31,UPC_FIXED,51071501569,051071501569,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,e1f88fb0-c071-43b7-a0a6-bc030711d7ae,Cowboy Cut® Original Fit - Navy - 0013M / 29x32,UPC_FIXED,51071501576,051071501576,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,fcbaf32a-6307-48f0-ae97-3e27fa337bc3,Cowboy Cut® Original Fit - Navy - 0013M / 28x31,UPC_FIXED,51071501507,051071501507,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,b188e8c3-0fc8-46e5-9ca7-f2166b4b99d3,Cowboy Cut® Original Fit - Navy - 0013M / 28x38,UPC_FIXED,51071225267,051071225267,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,7369587d-f100-4308-aa17-fe68136fb9e2,Cowboy Cut® Original Fit - Navy - 0013M / 29x33,UPC_FIXED,51071501583,051071501583,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,4aca874e-e34b-4162-94f1-f4b60929be56,Cowboy Cut® Original Fit - Navy - 0013M / 30x30,UPC_FIXED,51071501637,051071501637,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,029b0e53-40e2-4174-b9b6-be1dc315b6b6,Cowboy Cut® Original Fit - Navy - 0013M / 30x31,UPC_FIXED,51071501644,051071501644,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,fc2619b6-0bd6-4850-ab66-7b22a8564fbf,Cowboy Cut® Original Fit - Navy - 0013M / 30x32,UPC_FIXED,51071501651,051071501651,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,2cf02538-747f-4b59-912a-99e1a6fb6fa4,Cowboy Cut® Original Fit - Navy - 0013M / 30x33,UPC_FIXED,51071501668,051071501668,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,975a5ded-df2b-42f2-b024-aeba8f08af36,Cowboy Cut® Original Fit - Navy - 0013M / 30x34,UPC_FIXED,51071501675,051071501675,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,4275ccee-9b87-4a8e-bb10-4b64fc771db3,Cowboy Cut® Original Fit - Navy - 0013M / 30x36,UPC_FIXED,51071501682,051071501682,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,baf5b884-6295-4da4-91f1-3a036c3c64fe,Cowboy Cut® Original Fit - Navy - 0013M / 30x38,UPC_FIXED,51071501699,051071501699,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,5b43f4ef-a2e8-4ed8-92b9-46332f0c0451,Cowboy Cut® Original Fit - Navy - 0013M / 30x40,UPC_FIXED,51071225281,051071225281,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,059bd79b-2b6f-4401-b157-e27c64533478,Cowboy Cut® Original Fit - Navy - 0013M / 31x29,UPC_FIXED,51071501705,051071501705,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,4f0a1c98-9ae3-484f-b274-71632d3f7b19,Cowboy Cut® Original Fit - Navy - 0013M / 31x30,UPC_FIXED,51071501712,051071501712,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,849b83eb-ff4c-475f-ba42-a81e957d7ab4,Cowboy Cut® Original Fit - Navy - 0013M / 31x31,UPC_FIXED,51071501729,051071501729,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,0248700f-ae11-498f-b9dd-6bd998c447cd,Cowboy Cut® Original Fit - Navy - 0013M / 31x32,UPC_FIXED,51071501736,051071501736,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,3efb69fa-eb97-47e0-baf7-490cb7e42eaa,Cowboy Cut® Original Fit - Navy - 0013M / 31x33,UPC_FIXED,51071501743,051071501743,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,ef54338f-4c0e-437d-9ba4-9fe7ea8eced8,Cowboy Cut® Original Fit - Navy - 0013M / 31x34,UPC_FIXED,51071501750,051071501750,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,e7645b38-c60e-4b42-a6f8-ee35132deb6a,Cowboy Cut® Original Fit - Navy - 0013M / 31x36,UPC_FIXED,51071501767,051071501767,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,7665a33a-ec6c-4339-bdc9-1aaa00d88142,Cowboy Cut® Original Fit - Navy - 0013M / 31x38,UPC_FIXED,51071501774,051071501774,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,8224ddf6-1af8-4499-a7ce-66f3270db6d0,Cowboy Cut® Original Fit - Navy - 0013M / 31x40,UPC_FIXED,51071225298,051071225298,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,bd5183bd-dd0a-4072-af22-b606d6f619a4,Cowboy Cut® Original Fit - Navy - 0013M / 32x29,UPC_FIXED,51071501781,051071501781,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,b0cfd30f-cd48-4ed7-afdf-7fee986ffc52,Cowboy Cut® Original Fit - Navy - 0013M / 32x30,UPC_FIXED,51071501798,051071501798,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,94fd9fb6-82bf-4b97-ab1a-a7a08933eb05,Cowboy Cut® Original Fit - Navy - 0013M / 32x31,UPC_FIXED,51071501804,051071501804,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,476620d7-2215-4b9e-a336-00fcf7814c49,Cowboy Cut® Original Fit - Navy - 0013M / 32x32,UPC_FIXED,51071501811,051071501811,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,d3d8743f-cd28-425c-866a-4f5663d04ca0,Cowboy Cut® Original Fit - Navy - 0013M / 32x33,UPC_FIXED,51071501828,051071501828,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,4a62fe9a-e70e-4992-ac44-b467fd28b1c7,Cowboy Cut® Original Fit - Navy - 0013M / 32x34,UPC_FIXED,51071501835,051071501835,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,56f616f7-bd25-4052-a502-2b34589efbe3,Cowboy Cut® Original Fit - Navy - 0013M / 32x36,UPC_FIXED,51071501842,051071501842,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,c2ebcdbb-137c-4a64-94ee-e50f9ddd4070,Cowboy Cut® Original Fit - Navy - 0013M / 32x38,UPC_FIXED,51071501859,051071501859,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,285e315f-9470-4af8-a21f-a5a77c1c8311,Cowboy Cut® Original Fit - Navy - 0013M / 32x40,ERROR,51071225304,051071225304,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071225304"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,6393ecb1-5aac-41ea-89a3-1b2e9c7f87fd,Cowboy Cut® Original Fit - Navy - 0013M / 33x29,UPC_FIXED,51071501866,051071501866,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,63cbe0ac-5d90-402b-8249-6d590a9b2ccf,Cowboy Cut® Original Fit - Navy - 0013M / 33x30,UPC_FIXED,51071501873,051071501873,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,6d9c3bab-d307-4d4c-8cc6-d505a5255160,Cowboy Cut® Original Fit - Navy - 0013M / 33x31,UPC_FIXED,51071501880,051071501880,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,7b5a2125-240d-45a5-97ce-f792ad0c06a3,Cowboy Cut® Original Fit - Navy - 0013M / 33x32,UPC_FIXED,51071501897,051071501897,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,3a8cfc7b-d3ca-4606-a8c9-852669baf987,Cowboy Cut® Original Fit - Navy - 0013M / 33x33,UPC_FIXED,51071501903,051071501903,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,53fc80c7-cfad-439e-b003-4624d8257db8,Cowboy Cut® Original Fit - Navy - 0013M / 33x34,ERROR,51071501910,051071501910,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071501910"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,5b3d951e-2e0f-451a-a17c-70ae69982f81,Cowboy Cut® Original Fit - Navy - 0013M / 33x36,UPC_FIXED,51071501927,051071501927,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,330a566c-33a1-458b-bc0f-699975b75b53,Cowboy Cut® Original Fit - Navy - 0013M / 33x38,UPC_FIXED,51071501934,051071501934,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,a8d1d570-0428-4769-824a-47ad9d27c3b9,Cowboy Cut® Original Fit - Navy - 0013M / 33x40,UPC_FIXED,51071225311,051071225311,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,39992537-f75c-4191-9710-8e6f8fb3c683,Cowboy Cut® Original Fit - Navy - 0013M / 34x29,UPC_FIXED,51071501941,051071501941,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,d25959c7-6a99-4902-9ea8-548b18a473e8,Cowboy Cut® Original Fit - Navy - 0013M / 34x30,UPC_FIXED,51071501958,051071501958,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,324008bf-8d7d-41eb-bf6c-c01329159030,Cowboy Cut® Original Fit - Navy - 0013M / 34x31,ERROR,51071501965,051071501965,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071501965"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,d1e570fa-7883-4e0b-8c7f-7c905bbfbd8c,Cowboy Cut® Original Fit - Navy - 0013M / 34x32,UPC_FIXED,51071501972,051071501972,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,c18634c3-d872-48ea-a58e-f8db8d2910cf,Cowboy Cut® Original Fit - Navy - 0013M / 34x33,UPC_FIXED,51071501989,051071501989,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,3497fb91-b430-4a3a-8e6b-af2c35501777,Cowboy Cut® Original Fit - Navy - 0013M / 34x34,UPC_FIXED,51071501996,051071501996,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,a2e2762f-abd9-4cdd-bbb4-dc517f83a21e,Cowboy Cut® Original Fit - Navy - 0013M / 34x36,UPC_FIXED,51071502009,051071502009,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,d74aa579-36f3-493a-a49a-a273a13646f6,Cowboy Cut® Original Fit - Navy - 0013M / 34x38,UPC_FIXED,51071502016,051071502016,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,22a01fc4-a604-4c02-aa52-7171e0bca64d,Cowboy Cut® Original Fit - Navy - 0013M / 34x40,UPC_FIXED,51071225328,051071225328,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,56ebf3d2-63a3-4c76-92ee-364c7ecf7e6a,Cowboy Cut® Original Fit - Navy - 0013M / 35x30,UPC_FIXED,51071502023,051071502023,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,d271e37f-9dca-4f36-95e9-161809448949,Cowboy Cut® Original Fit - Navy - 0013M / 35x32,ERROR,51071502030,051071502030,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502030"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,673fcbec-df38-4cec-b83f-101a05b7ddcd,Cowboy Cut® Original Fit - Navy - 0013M / 35x34,ERROR,51071502047,051071502047,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502047"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,9ab1125e-783b-4c5f-a62a-9d6fb11f8437,Cowboy Cut® Original Fit - Navy - 0013M / 35x36,UPC_FIXED,51071502054,051071502054,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,9b3151c1-c20a-4f1b-ab72-0faeee9cd09d,Cowboy Cut® Original Fit - Navy - 0013M / 35x38,UPC_FIXED,51071502061,051071502061,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,27712aa5-0c6c-4bd2-9622-1dd2b16281dd,Cowboy Cut® Original Fit - Navy - 0013M / 36x29,UPC_FIXED,51071502078,051071502078,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,24537134-2ed6-407f-8618-68bbb90612f1,Cowboy Cut® Original Fit - Navy - 0013M / 36x30,UPC_FIXED,51071502085,051071502085,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,cc31f625-7b87-4ac7-aff3-15fe0e8b71e6,Cowboy Cut® Original Fit - Navy - 0013M / 36x31,UPC_FIXED,51071502092,051071502092,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,e91537e9-2d13-494b-a5b1-ecde57a6ece3,Cowboy Cut® Original Fit - Navy - 0013M / 36x32,ERROR,51071502108,051071502108,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502108"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,8632c858-abb9-46ac-b68f-3281ef974173,Cowboy Cut® Original Fit - Navy - 0013M / 36x33,UPC_FIXED,51071502115,051071502115,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,db1891a1-5f8a-4018-ba39-b1823c7b97df,Cowboy Cut® Original Fit - Navy - 0013M / 36x34,ERROR,51071502122,051071502122,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502122"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,29a2d334-15e9-476b-b4cd-fea467adbe09,Cowboy Cut® Original Fit - Navy - 0013M / 36x36,ERROR,51071502139,051071502139,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502139"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,10a91b93-cb0a-487d-b3fe-5a213af52b0c,Cowboy Cut® Original Fit - Navy - 0013M / 36x38,UPC_FIXED,51071502146,051071502146,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,535a94c0-5c30-4408-b24f-0cdb81b428d6,Cowboy Cut® Original Fit - Navy - 0013M / 36x40,UPC_FIXED,51071225335,051071225335,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,6159946e-4e9e-4dc0-9879-037981c143b1,Cowboy Cut® Original Fit - Navy - 0013M / 37x32,UPC_FIXED,51071372022,051071372022,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,79f0639b-b938-4ff9-9217-0656e5831bd8,Cowboy Cut® Original Fit - Navy - 0013M / 37x34,ERROR,51071372039,051071372039,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071372039"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,c31eb9d5-1d2c-4a0a-bef1-93b79021e570,Cowboy Cut® Original Fit - Navy - 0013M / 37x36,UPC_FIXED,51071372046,051071372046,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,acfe6ab0-d782-432c-837b-1c1ebf98f28c,Cowboy Cut® Original Fit - Navy - 0013M / 38x29,UPC_FIXED,51071502153,051071502153,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,55bb053e-2395-43b0-9bdd-ad8c28b02ae1,Cowboy Cut® Original Fit - Navy - 0013M / 38x30,ERROR,51071502160,051071502160,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502160"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,c45949e6-e4d1-43ad-a8e6-6daee5a49505,Cowboy Cut® Original Fit - Navy - 0013M / 38x31,UPC_FIXED,51071502177,051071502177,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,8cb6c735-e560-474b-ae34-b81db5bc809f,Cowboy Cut® Original Fit - Navy - 0013M / 38x32,UPC_FIXED,51071502184,051071502184,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,7d1eb73f-b289-4b8a-aa74-e4a0d0f07b45,Cowboy Cut® Original Fit - Navy - 0013M / 38x33,UPC_FIXED,51071502191,051071502191,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,1ba9030f-7cfd-4485-abc2-c780a1e2b9e2,Cowboy Cut® Original Fit - Navy - 0013M / 38x34,ERROR,51071502207,051071502207,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502207"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,663afd66-d852-4f92-a65f-d61c1deea673,Cowboy Cut® Original Fit - Navy - 0013M / 38x36,UPC_FIXED,51071502214,051071502214,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,135959f1-046b-47ce-9c32-2db1f208792c,Cowboy Cut® Original Fit - Navy - 0013M / 38x38,UPC_FIXED,51071047319,051071047319,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,9252c9b0-7fb4-48cf-b61d-cfa2dd4097ec,Cowboy Cut® Original Fit - Navy - 0013M / 40x30,UPC_FIXED,51071502221,051071502221,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,74d3da33-ff7a-499d-94df-3cdb2b7d37da,Cowboy Cut® Original Fit - Navy - 0013M / 40x32,UPC_FIXED,51071502238,051071502238,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,0ae42ea3-d65b-4939-ba73-5c2e96f809ac,Cowboy Cut® Original Fit - Navy - 0013M / 40x34,UPC_FIXED,51071502245,051071502245,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,d5e4b60a-afa0-42c7-9ce9-fbdb38a34c89,Cowboy Cut® Original Fit - Navy - 0013M / 40x36,UPC_FIXED,51071502252,051071502252,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,bf782f98-7845-4892-a853-d0cf57af2e2e,Cowboy Cut® Original Fit - Navy - 0013M / 40x38,ERROR,51071225342,051071225342,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071225342"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,07dc81f6-bbef-4558-a1a4-419560c21945,Cowboy Cut® Original Fit - Navy - 0013M / 42x30,UPC_FIXED,51071502269,051071502269,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,a8071d7c-23fd-452a-be6d-5ab8da06c2cb,Cowboy Cut® Original Fit - Navy - 0013M / 42x32,UPC_FIXED,51071502276,051071502276,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,fa438b0e-34f3-47fc-bb59-1a398b920659,Cowboy Cut® Original Fit - Navy - 0013M / 42x34,UPC_FIXED,51071502283,051071502283,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,83712ffa-f53c-4732-a23c-2f6bba5022c7,Cowboy Cut® Original Fit - Navy - 0013M / 42x36,UPC_FIXED,51071225359,051071225359,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,22ed922c-08d3-4df3-9a60-e3d3e854c20e,Cowboy Cut® Original Fit - Navy - 0013M / 44x32,UPC_FIXED,51071502290,051071502290,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,c66add6e-9a02-4967-8e7c-b0fe8b010e4a,Cowboy Cut® Original Fit - Navy - 0013M / 44x34,UPC_FIXED,51071502306,051071502306,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,60866daa-8af2-4c06-89d7-6b4a2efe8d92,Cowboy Cut® Original Fit - Navy - 0013M / 46x32,UPC_FIXED,51071502313,051071502313,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,c25e7d4b-1005-4849-a58f-e366df3461ac,Cowboy Cut® Original Fit - Navy - 0013M / 46x34,ERROR,51071502320,051071502320,"HTTP 422: {'error': '{\n  ""error"": ""Product codes must be unique."",\n  ""fields"": {\n    ""duplicate_product_codes"": ""051071502320"",\n    ""existing_code_UPC"": ""05"
2026-05-12T18:25:05.650288Z,3327eb57-baaa-441d-9e27-f2e7695ee3a4,Cowboy Cut® Original Fit - Navy - 0013M / 27x30,UPC_FIXED,51071501439,051071501439,Prepended leading 0 (11-digit starting 5)
2026-05-12T18:25:05.650288Z,ccb355bd-44ab-4a78-8678-33360c1e9e08,Cowboy Cut® Original Fit - Navy - 0013M / 46x40,NO_CHANGE_NEEDED,196458303005,196458303005,UPC already correct (12 digits)
