style_number,item_name,ls_family_id,ls_family_name,brand_set,needs_supplier,needs_category,first_variant_sku
11-054-0214-0807,Stetson No 214 Ladies City Trouser,89ac7441-bed7-4da9-b0de-b74954ae0b79,Stetson No 214 Ladies City Trouser,Stetson,"HATCO. RHE Hatco, Inc.",Apparel - Jeans,W-RHE-11-054-0214-0807-BU-18-L
TL,Tony Lama Boots TL 3022,39e29c1d-e10c-4b15-835a-8609db2865f3,Tony Lama Boots TL 3022,Tony Lama,"BH Shoe Holdings, Inc",Footwear - Boots,M-BHS-TL-3022-13-D
PH5046,"Civil Dusk Men's 11"" Roper",6f2cd570-3015-40f3-baab-5c8bd09f31da,"Civil Dusk Men's 11"" Roper",H & H,"BH Shoe Holdings, Inc",Footwear - Boots,M-BHS-PH5046-NA-9-D-NA
SF03320730,Stetson Cavalry Hat,5e51bff6-a928-4f60-901e-913dd5e32a72,Stetson Cavalry Hat,Stetson,"HATCO. RHE Hatco, Inc.",Hats - Felt Cowboy Hats,A-RHE-SF03320730-CULY-R-BLA-7-1/8-R
MXY,Cinch Performance Athletic Sock,385fadef-e88b-4d7a-92c1-0e099f148709,Cinch Performance Athletic Sock,Cinch,Miller Brands LLC,Apparel - Socks,A-MIN-MXY-60005002-BLK-BWH-M
May-80,Small Halter,5dd014f4-bbaf-41d6-905f-f4072e676c24,Small Halter,Valhoma,"Jacks Manufacturing, Inc.","Horse/Rodeo-Tack&RidingEquip-Headstalls,Bits,Ctrl",A-JMA-5-80-BACS-RD-S
MWK1904001,Cinch Fleece,beef8b58-1099-43ce-8ef8-4195c4d56adc,Cinch Fleece [MWK1904001],Cinch,Miller Brands LLC,Apparel - Mid-Layer,M-MIN-MWK1904001-MUL-MUL-XS
MWJ1919002,Cinch Windbreaker,c3058a6f-4572-42cd-be54-8e484710bc32,Cinch Windbreaker [MWJ1919002],Cinch,Miller Brands LLC,Apparel - Outerwear,M-MIN-MWJ1919002-NAV-NAV-XS
MTK1721018,"Cinch Lead, Don't Follow Tee",a98f12da-4ddb-477a-82cc-66dbb163aca8,"Cinch Lead, Don't Follow Tee [MTK1721018]",Cinch,Miller Brands LLC,Apparel - T-Shirts & Tanks,M-MIN-MTK1721018-TEA-NA-S
MTW1105995,Cinch Woven Shirt,a428bfbc-617f-4765-8ae6-4f9acf8c16c8,Cinch Woven Shirt [MTW1105995],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,M-MIN-MTW1105995-WHT-WHI-S
MTW1105881,Cinch Western Shirt,9574ea3d-3caa-487a-b8a4-c6f7d81f09c2,Cinch Western Shirt [MTW1105881],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,M-MIN-MTW1105881-BRN-BRO-S
MB58135005,Cinch Shorts,7975b4d2-ef59-4af2-94f3-3117239c98ed,Cinch Shorts [MB58135005],Cinch,Miller Brands LLC,Apparel - Shorts,M-MIN-MB58135005-RED-RED-S
MSK7895006,Cinch Shirt,860e2ca6-bc6a-403a-bc34-b88a85c839a8,Cinch Shirt [MSK7895006],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSK7895006-LTB-NA-L
CWJ8009001,Cruel Girls Jacket,167ecf5e-3780-4a21-8b16-48a50a423026,Cruel Girl Jacket [CWJ8009001],Cruel Denim,Cruel Denim,Apparel - Outerwear,G-CRU-CWJ8009001-GLD-GOL-XS/4-5
CTK7459005,Cruel Denim Shirt,fbe02695-1d89-4453-9002-39204011979a,Cruel Denim Shirt [CTK7459005],Cruel Denim,Cruel Denim,Apparel - T-Shirts & Tanks,W-CRU-CTK7459005-GRN-GRN-XXL
CTK7459004,Cruel Denim T-Shirt,d0df5008-3d33-4002-b190-ce499ecb8b6c,Cruel Denim T-Shirt [CTK7459004],Cruel Denim,Cruel Denim,Apparel - T-Shirts & Tanks,W-CRU-CTK7459004-KHA-KHA-S
SS25058126,John B. Stetson Hat,dc0e021b-3ede-493f-b02d-fbe3aabeb69a,John B. Stetson Hat [SS25058126],John B. Stetson,"HATCO. RHE Hatco, Inc.",Hats - Straw Cowboy Hats,A-RHE-SS25058126-NAT-7-3/8-R
RFKGMN-52402276,Resistol George Straight Kingman Hat,3b31c291-f878-436a-80a7-545a79237fbb,Resistol George Straight Kingman Hat [RFKGMN-52402276],Resistol,"HATCO. RHE Hatco, Inc.",Hats,A-RHE-RFKGMN-52402276-CHO-7-3/4
Thunderbolt,Bailey Hat,6c7ceb8e-8cc0-4f5e-9fa3-6ce0afc1120d,Bailey Hat,Bailey,"HATCO. RHE Hatco, Inc.",Hats,A-RHE-Thunderbolt-DOB2-6-3/4
CB76953001,MILA Cruel Denim Moderate Rise Trouser,eddf6bc1-154b-40f0-99fb-8e309c7b0e35,MILA Cruel Denim Moderate Rise Trouser [CB76953001],Cruel Denim,Cruel Denim,Apparel - Jeans,W-CRU-CB76953001-IND-IND-31/11-L
MB71934005,Cinch Carter 2.4 Relaxed Jeans,c130f5fc-4dff-4a43-ac2d-ece0767981cd,Cinch Carter 2.4 Relaxed Jeans [MB71934005],Cinch,Miller Brands LLC,Apparel - Jeans,M-MIN-MB71934005-IND-NA-44-34
PH,Phantom Rider Fortitude,b3a60872-b913-4f60-9993-a219c1ff6640,Phantom Rider Fortitude,H & H,"BH Shoe Holdings, Inc",Footwear - Boots,M-BHS-PH-5005-BRO-13-EE
CTW7473002,Women's  Sleeveless Top,808b352b-01d5-4a97-83ef-9e6c55c5243b,Women's  Sleeveless Top [CTW7473002],Cruel Denim,Cruel Denim,Apparel - Western Woven Shirts,W-CRU-CTW7473002-WHT-WHI-XXL
MSW9162001,Arenaflex Button-Up Shirt,99676c76-8199-48b4-91c1-6101e19be303,Arenaflex Button-Up Shirt [MSW9162001],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9162001-COR-COR-S
MSW9162003,ArenaFlex Button-Up SS Blouse,95b4a246-d13d-481a-a34f-7bf34d237f9d,ArenaFlex Button-Up SS Blouse [MSW9162003],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9162003-GRN-GRN-XL
CTK7450009,Cruel Denim T-Shirt,71056886-1314-4e5e-b87b-f5174ac97ffa,Cruel Denim T-Shirt [CTK7450009],Cruel Denim,Cruel Denim,Apparel - T-Shirts & Tanks,W-CRU-CTK7450009-TUR-TUR-XXL
CTK7508001,Rodeo American Tradition Graphic Tank,30580731-4f8c-4a09-a7db-f60979c7e893,Rodeo American Tradition Graphic Tank [CTK7508001],Cruel Denim,Cruel Denim,Apparel - T-Shirts & Tanks,W-CRU-CTK7508001-GRN-GRN-XS
3880,Smoky Mountain Boots,39b42db8-783c-46cb-b7ee-22c9e84cd8e0,Smoky Mountain Boots [3880],Smoky Mountain,Smokey Mountain Boots,Footwear - Boots,K-SMB-3880-C-V-13-NA
DH,H & H DH4158,848ef3ff-7280-42a2-88e6-436a9d87b41e,H & H DH4158,H & H,"BH Shoe Holdings, Inc",Footwear - Boots,M-BHS-DH-4158-8.5-D
MAK9924001,Women’s 1/4 Zip Pullover,eff8e7ec-13f2-4352-8e89-116958e9517e,Women’s 1/4 Zip Pullover [MAK9924001],Cinch,Miller Brands LLC,Apparel - Mid-Layer,W-MIN-MAK9924001-TEA-TEA-M
MSW9164256,Cinch Women's Purple Striped Long Sleeve Shirt,6fb94eb2-0fe5-4c09-8ae1-4b6eb8c4d23a,Cinch Women's Purple Striped Long Sleeve Shirt [MSW9164256],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9164256-PUR-PUR-XS
MSW9165073,Cinch Shirt,4c2bef10-afd8-4f0c-9962-a4a61b39256d,Cinch Women's Red Long Sleeve Shirt [MSW9165073],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9165073-RED-RED-XS
MSW9164253,Cinch Ladies Black Button Down Long Sleeve Shirt,f92be830-6f77-4225-99ac-bd1d33903c25,Cinch Ladies Black Button Down Long Sleeve Shirt [MSW9164253],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9164253-BLK-BLA-XS
MSW9164027,Cinch Women's Weave Pocket Long Sleeve Button Down Western Shirt,18eb446e-405c-46c1-9383-cc54c2b40a13,Cinch Women's Weave Pocket Long Sleeve Button Down Western Shirt [MSW9164027],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9164027-BLK-BLA-XS
CTW7501002,Cruel Girl Women's Solid Green Long Sleeve Shirt,6c12b987-8b15-4753-a554-9e0646219112,Cruel Girl Women's Solid Green Long Sleeve Shirt [CTW7501002],Cruel Denim,Cruel Denim,Apparel - Western Woven Shirts,W-CRU-CTW7501002-GRN-GRN-S
MSW9164244,Women's Solid Arena Fit Button-Down Western Shirt,55769db4-998b-4693-9aa7-65f898829e9c,Women's Solid Arena Fit Button-Down Western Shirt [MSW9164244],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9164244-TUR-TUR-L
CTW7245014,Cruel Denim Women's Shirt,cb9cd829-00e4-43fc-852f-a47d18131539,Cruel Denim Women's Shirt [CTW7245014],Cruel Denim,Cruel Denim,Apparel - Western Woven Shirts,W-CRU-CTW7245014-MIN-MIN-L
MSW9165064,Cinch Shirt,bd56c3fa-19b6-4742-8cfa-66e894e60079,Cinch Shirt [MSW9165064],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9165064-BLU-BLU-XL
MB58135010,Cinch Shirt,a741e512-226a-4166-97c1-16a955550246,Cinch Shirt [MB58135010],Cinch,Miller Brands LLC,Apparel - Shorts,M-MIN-MB58135010-TEA-T-L
MB92834019,Cinch White Label Relaxed Jeans,c2c35ace-cb88-4857-abcb-cf9a908d08fa,Cinch White Label Relaxed Jeans [MB92834019],Cinch,Miller Brands LLC,Apparel - Jeans,M-MIN-MB92834019-IND-NA-34-34
13MWJBK,Wrangler Cowboy Cut Jeans,65d0a01c-af45-49fe-b29f-72da2911c699,Wrangler Cowboy Cut Jeans [13MWJBK],Wrangler,Kontoor Brands,Apparel - Jeans,K-KON-13MWJBK-NA-1T-Slim-NA
OSBLGD,Stetson Belgrade Hat,3e6959bd-cdef-4452-a93f-ae78efb56054,Belgrade Hat [OSBLGD],Stetson,"HATCO. RHE Hatco, Inc.",Hats - Straw Cowboy Hats,A-RHE-OSBLGD---343007M0-BLA-M
RSSHOT-3042,Hatco Shootout Hat,941e2fc0-a8fa-47c0-a80f-8af22e6bd9e0,Hatco Shootout Hat [RSSHOT-3042],RHE Hatco,"HATCO. RHE Hatco, Inc.",Hats - Straw Cowboy Hats,A-RHE-RSSHOT-3042-NAT-7-5/8
MWJ7480003,Cinch Boy's Bonded Jacket,e9764425-0eaf-46f4-ae1d-4e760c67e6d8,Cinch Apparel [MWJ7480003],Cinch,Miller Brands LLC,Apparel - Outerwear,A-MIN-MWJ7480003-BLK-BLA-XL
MWV7520002,Boy's Bonded Vest,c8a2af5f-c974-44b2-b43a-33701b14e6df,Cinch Apparel [MWV7520002],Cinch,Miller Brands LLC,Apparel - Outerwear,A-MIN-MWV7520002-BLK-BLA-XXL/16-18
10PQJ136D,Wrangler Jeans,3b544835-f999-4843-b346-985a7f8704d3,Wrangler Jeans [10PQJ136D],Wrangler,Kontoor Brands,Apparel - Jeans,K-KON-10PQJ136D-NA-3-6-MO.
10PQ1371D,Wrangler Apparel,f2d4eeea-961f-46da-b127-370c57372d1b,Wrangler Apparel [10PQ1371D],Wrangler,Kontoor Brands,Apparel - Jeans,K-KON-10PQ1371D-0-3-MO-NA
MTW7061374,Cinch Shirt,251020fe-e86b-41d1-a021-47f5989e792b,Cinch Shirt [MTW7061374],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,K-MIN-MTW7061374-TUR-TUR-3T
MTW7060381,Cinch Shirt,dce6ab2c-1fd0-4236-b882-fc279dd34060,Cinch Shirt [MTW7060381],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,A-MIN-MTW7060381-PUR-PUR-XS
MTW7060374,Cinch Shirt,1e0f75e7-325f-4e2c-a17e-c361eea02e88,Cinch Shirt [MTW7060374],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,B-MIN-MTW7060374-TUR-TUR-L
10PQJ113D,Wrangler Jeans,02e67de9-f6cb-4f59-bf41-d8ac52454f85,Wrangler Jeans [10PQJ113D],Wrangler,Kontoor Brands,Apparel - Jeans,K-KON-10PQJ113D-3-6-MO.
CTK8860008,Cruel Girls Graphic Tee,1bf81fde-50b7-4a0e-b839-ef0bf5b29c4b,Cruel Girls Graphic Tee [CTK8860008],Cruel Girls,Cruel Denim,Apparel - T-Shirts & Tanks,G-CRU-CTK8860008-GRN-NA-2T
CTW3370028,Cruel Girls Shirt,ff2bf47f-716f-40d7-8bf0-e277f0f6c430,Cruel Girls Shirt [CTW3370028],Cruel Girls,Cruel Denim,Apparel - Western Woven Shirts,G-CRU-CTW3370028-RED-RED-XS/4-5
CTW3120002,Cruel Girls Shirt,e9ffcc95-dffc-46f7-9f6e-503d85b8270c,Cruel Girls Shirt [CTW3120002],Cruel Girls,Cruel Denim,Apparel - Western Woven Shirts,G-CRU-CTW3120002-TUR-TUR-XS
CTW3120001,Cruel Girls Shirt,693a2f06-1e78-4db7-8130-da97264f4369,Cruel Girls Shirt [CTW3120001],Cruel Girls,Cruel Denim,Apparel - Western Woven Shirts,G-CRU-CTW3120001-PUR-PUR-XS/4-5
CTK8890003,Cruel Girls Henley Top,5ccc0145-7176-4310-b80f-0391b1d752d0,Cruel Girls Henley Top [CTK8890003],Cruel Girls,Cruel Denim,Apparel - Knit Shirts & Polos,G-CRU-CTK8890003-WHT-WHI-XS/4-5
MSW9162005,Cinch SS Arenaflex Shirt,3513d609-0184-4a35-9f23-7f0f148ab5aa,Cinch SS Arenaflex Shirt [MSW9162005],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9162005-LIL-LIG-XXL
MSW9164269,Cinch LS Arenaflex Shirt,9b8efa97-d3b1-4546-9377-4e525434c2ee,Cinch LS Arenaflex Shirt [MSW9164269],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9164269-PNK-DAR-XS
MTW1725003,Cinch SS Arenaflex Shirt,5d39f866-7292-4675-aac5-c47cecfe4f76,Cinch SS Arenaflex Shirt [MTW1725003],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,M-MIN-MTW1725003-RED-RED-L
MSW9165087,Cinch TENCEL LS Shirt,3fdee565-ec5f-40fd-bfbe-d312892e0963,Cinch TENCEL LS Shirt [MSW9165087],Cinch,Miller Brands LLC,Apparel - Western Woven Shirts,W-MIN-MSW9165087-LIM-LIM-L
