ID,Name,action,old_upc,new_upc,status,http_status,note
21813e83-a4fa-4ad2-a3e2-9ac167150997,20X VINTAGE BOOT BOYS 8-16,USE_NEW,51071499408,051071499408,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071499408"", ""existing_code_UPC"": ""051071499408 already exists."", ""existing_code_UPC_id"": ""668a6603-c6de-4ccc-be8c-1"
0ebeceda-75aa-44e0-881e-d087f2b981c7,20X VINTAGE BOOT BOYS 8-16,USE_NEW,51071499422,051071499422,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071499422"", ""existing_code_UPC"": ""051071499422 already exists."", ""existing_code_UPC_id"": ""2f5bbe5b-55df-440c-994b-c"
ea1a4042-a79c-46bc-b391-b9fa535382c0,20X VINTAGE BOOT BOYS 8-16,USE_NEW,51071499484,051071499484,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071499484"", ""existing_code_UPC"": ""051071499484 already exists."", ""existing_code_UPC_id"": ""0bb57d80-79d2-4d2e-bf4d-f"
056564cb-8f4b-4be3-b700-61592bccfe53,Sport Western Snap Shirt - 71105,USE_NEW,83625174882,083625174882,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174882"", ""existing_code_UPC"": ""083625174882 already exists."", ""existing_code_UPC_id"": ""8e42427b-6cd1-4cd8-963f-f"
5de54e70-7904-48ea-a8ea-d4bafbc0abbd,Sport Western Snap Shirt - 71105,USE_NEW,83625174899,083625174899,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174899"", ""existing_code_UPC"": ""083625174899 already exists."", ""existing_code_UPC_id"": ""f1fe22c9-c437-4e6c-ac2f-0"
48cd09f6-ee0b-4620-be04-2050beb2362e,Sport Western Snap Shirt - 71105,USE_NEW,83625174929,083625174929,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174929"", ""existing_code_UPC"": ""083625174929 already exists."", ""existing_code_UPC_id"": ""3a412b34-5ed7-4257-9459-7"
f4bf12da-31da-41ee-ac26-f51ba8421b82,Sport Western Snap Shirt - 71105,USE_NEW,83625174943,083625174943,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174943"", ""existing_code_UPC"": ""083625174943 already exists."", ""existing_code_UPC_id"": ""448deb4a-ea4a-4748-a1f6-d"
52e1b8de-1258-4c40-a3fb-2936f17a5f77,Sport Western Snap Shirt - 71105,USE_NEW,83625174875,083625174875,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174875"", ""existing_code_UPC"": ""083625174875 already exists."", ""existing_code_UPC_id"": ""3a02ff02-a8a1-48a9-b9c0-5"
6c11b52c-cc4b-4d9c-acaa-afd4247b1aa9,Sport Western Snap Shirt - 71105,USE_NEW,83625174868,083625174868,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174868"", ""existing_code_UPC"": ""083625174868 already exists."", ""existing_code_UPC_id"": ""2507d07e-97e3-4fa7-a76c-2"
91766eaf-8806-4b29-a539-553b43d84984,Sport Western Snap Shirt - 71105,USE_NEW,83625174851,083625174851,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174851"", ""existing_code_UPC"": ""083625174851 already exists."", ""existing_code_UPC_id"": ""860f33bc-1ca6-495a-af71-0"
b7f0a537-c672-4579-95b7-76aefae9e86c,Sport Western Snap Shirt - 71105,USE_NEW,83625174905,083625174905,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174905"", ""existing_code_UPC"": ""083625174905 already exists."", ""existing_code_UPC_id"": ""2bd7231a-4f7b-4567-b919-0"
99617a10-24cf-4f25-b432-9a5e526ce297,Sport Western Snap Shirt - 71105,USE_NEW,83625174936,083625174936,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174936"", ""existing_code_UPC"": ""083625174936 already exists."", ""existing_code_UPC_id"": ""78bc2ea0-a8a0-4aa9-a2f2-4"
0f0b7a2f-7cea-4af5-9736-a9db6b7b85e4,Sport Western Snap Shirt - 71105,USE_NEW,83625174912,083625174912,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625174912"", ""existing_code_UPC"": ""083625174912 already exists."", ""existing_code_UPC_id"": ""f5075005-baf6-4d22-8fbe-d"
1e158dd9-290a-427d-bd80-4c646020c6e3,Flannel Plaid - PACK OF 2 - Assorted - 75098,USE_NEW,51071751094,051071751094,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071751094"", ""existing_code_UPC"": ""051071751094 already exists."", ""existing_code_UPC_id"": ""9d08bd80-dcc8-4d6b-981f-1"
cf75c434-546d-43a3-a36e-841a0f48e5ad,Sport Western Snap Shirt - 75740,USE_NEW,83625219064,083625219064,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625219064"", ""existing_code_UPC"": ""083625219064 already exists."", ""existing_code_UPC_id"": ""6d52efa7-1d35-48ba-8d8e-e"
b862103e-84ca-40b7-943b-6b0dc01994c4,Sport Western Snap Shirt - 75742,USE_NEW,83625223146,083625223146,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083625223146"", ""existing_code_UPC"": ""083625223146 already exists."", ""existing_code_UPC_id"": ""fd080c2a-470b-4fb6-8bb3-0"
d80f17c0-64fc-4f70-a65e-026f770f731a,ASAP WEST WMN LS WORK SNAP SHIRT DENIM,USE_NEW,83624601266,083624601266,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083624601266"", ""existing_code_UPC"": ""083624601266 already exists."", ""existing_code_UPC_id"": ""cfde2aa2-e7cb-44fd-866d-3"
5c4d9cb7-e329-4cbd-8868-e196a55111a0,ASAP WEST WMN LS WORK SNAP SHIRT DENIM,USE_NEW,83624601303,083624601303,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083624601303"", ""existing_code_UPC"": ""083624601303 already exists."", ""existing_code_UPC_id"": ""8a70f4d4-9cdc-4b43-a69f-f"
f332d478-f3b1-4cbb-9ef1-eda06b3cf9cb,ASAP WEST WMN LS WORK SNAP SHIRT DENIM,USE_NEW,83624601280,083624601280,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""083624601280"", ""existing_code_UPC"": ""083624601280 already exists."", ""existing_code_UPC_id"": ""23dbca5d-4e8a-4f02-8569-3"
6957663d-d76e-4bf1-92f6-a990f5125a06,Bronco-e Equine Fly Spray,USE_NEW,86621023284,086621023284,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""086621023284"", ""existing_code_UPC"": ""086621023284 already exists."", ""existing_code_UPC_id"": ""3f34d4b6-5f29-4834-a0a6-4"
bf1d6921-4fb6-44b4-88b1-92f6cf634a59,Boys Toddler Tumbled Brown Vamp With Saddle Vamp,AUTO_CORRECTED,52356641437,052356641437,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""052356641437"", ""existing_code_UPC"": ""052356641437 already exists."", ""existing_code_UPC_id"": ""611c88f4-a545-400c-a08e-1"
2d6d3ca6-83ae-42a8-aff2-bbad47f4e8ac,Big Boys Tan And Brown Patchwork Faux Ostrich,AUTO_CORRECTED,52356794102,052356794102,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""052356794102"", ""existing_code_UPC"": ""052356794102 already exists."", ""existing_code_UPC_id"": ""2c76dc48-0afc-407e-ae56-f"
9a2b0de2-a4a0-4a34-adf9-061f61ec40fa,Big Boys Tan And Brown Patchwork Faux Ostrich,AUTO_CORRECTED,52356794096,052356794096,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""052356794096"", ""existing_code_UPC"": ""052356794096 already exists."", ""existing_code_UPC_id"": ""14df083d-b84c-4cb5-9e63-b"
7e1d922d-f068-41a9-9263-885160b52d6b,Womens Chevron With Eagle Sole,USE_NEW,52356411375,052356411375,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""052356411375"", ""existing_code_UPC"": ""052356411375 already exists."", ""existing_code_UPC_id"": ""a1c30a5d-0af7-4298-b5f0-c"
1239b125-cf07-40c8-b523-79f1f0d5fa81,Womens Chevron With Eagle Sole,USE_NEW,52356411344,052356411344,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""052356411344"", ""existing_code_UPC"": ""052356411344 already exists."", ""existing_code_UPC_id"": ""b3ac9d29-d717-4b9d-b0cf-7"
7945331f-7202-4b4b-b3b1-1e21673a4da1,Fiebing's Saddle Oil,USE_NEW,25784301259,025784301259,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""025784301259"", ""existing_code_UPC"": ""025784301259 already exists."", ""existing_code_UPC_id"": ""b0b730c9-7fbd-4152-8f67-6"
3c9a9f99-fd17-4eb3-9663-ffe8e9ef1193,"Georgia Boot Muddog 12 "" Pull On Work Boot",USE_NEW,43538525430,043538525430,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""043538525430"", ""existing_code_UPC"": ""043538525430 already exists."", ""existing_code_UPC_id"": ""b5cb3f20-2963-4758-8b27-a"
2e499bdb-c980-4fe3-939f-3562551d9d74,FLORAL TOOLED EMBROIDERY SHIRT,USE_NEW,14861862394,014861862394,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""014861862394"", ""existing_code_UPC"": ""014861862394 already exists."", ""existing_code_UPC_id"": ""1287fd33-bf66-4abe-9e57-0"
75b708d0-58b5-411f-accb-7b74294d7b64,Rawhide Romel Reins,CLEAR,RSRR9995,,ERROR,422,"{""error"": ""At least one product code is required""}"
02b96f6f-514a-449d-853e-a8fe28b39c5b,Navy Roping Rein,CLEAR,STRN2995,,ERROR,422,"{""error"": ""At least one product code is required""}"
3a72f196-6edf-4095-b54b-b1f6d12a670d,8'  Dark Oil harness split reins,CLEAR,RSDO8ft,,ERROR,422,"{""error"": ""At least one product code is required""}"
f046d31f-e781-42ba-865c-4c303cc1aca2,Spilt Reins Dark oil 8 ft,CLEAR,8fthldo,,ERROR,422,"{""error"": ""At least one product code is required""}"
a1029e08-64eb-4b5a-a046-20a68ca660b6,Brown Leather & Rawhide Romel Reins,CLEAR,BLRHRR9995,,ERROR,422,"{""error"": ""At least one product code is required""}"
026323b9-38c7-4ca8-84ab-b91c87ec2f82,Dark Oil Braided Leather Roping Rein,CLEAR,5695DORR,,ERROR,422,"{""error"": ""At least one product code is required""}"
f99cc4bf-c11f-43b0-ba12-8b141d07d7cd,Latigo Leather Roping Rein,CLEAR,3295LLRR,,ERROR,422,"{""error"": ""At least one product code is required""}"
d79c511c-f00b-4b8f-bfd3-f6bae03cf155,WHITE NYLON TRAINING FORK,CLEAR,138TFWHT,,ERROR,422,"{""error"": ""At least one product code is required""}"
b039e42f-d7a2-4307-8a66-307b03e51e8c,"5 "" TRAINING BIT W/COPPER INLAY",CLEAR,269040TB,,ERROR,422,"{""error"": ""At least one product code is required""}"
d09a984e-5d98-428a-b8cb-cfa5113d5b4f,"BLACK 32"" CINCH W/ ROLLER",CLEAR,7495BCWR32,,ERROR,422,"{""error"": ""At least one product code is required""}"
0330fa81-3e9b-4678-bba8-7d867a139f6e,HARNESS LEATHER REAR CINCH,CLEAR,HLRF9995,,ERROR,422,"{""error"": ""At least one product code is required""}"
f5b5ed1f-67ba-4155-b704-a6bb1321cc6d,"5"" SWEET IRON MOUTH GAG BIT",CLEAR,SIMGB3995,,ERROR,422,"{""error"": ""At least one product code is required""}"
2119acef-f425-4e92-a9f7-65e245a0a261,"5""SI  FUTURITY BIT W/DOG BONE",CLEAR,FDGS3995,,ERROR,422,"{""error"": ""At least one product code is required""}"
bd88c3bf-cc6e-47db-bac3-c973e2098aed,Cowboy Cut® Original Fit Boys 1T-7 - 13MWJ,USE_NEW,84084923196,084084923196,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084923196"", ""existing_code_UPC"": ""084084923196 already exists."", ""existing_code_UPC_id"": ""c053c796-e467-4879-b951-6"
e223c8cd-3ba2-408b-bb64-e70b4335c248,Cowboy Cut® Original Fit Boys 1T-7 - 13MWJ,USE_NEW,84084923226,084084923226,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084923226"", ""existing_code_UPC"": ""084084923226 already exists."", ""existing_code_UPC_id"": ""a3e8604a-ba40-4ca7-871d-9"
27cc5e06-e605-42b1-aabb-c585cab3282b,Cowboy Cut® Slim Fit - 0936D,USE_NEW,51071500487,051071500487,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071500487"", ""existing_code_UPC"": ""051071500487 already exists."", ""existing_code_UPC_id"": ""cd7d8aa9-428f-4526-8a10-a"
e6ad62ce-c459-4c2c-a4eb-e14867fd0aa9,Cowboy Cut® Slim Fit - 0936D,USE_NEW,84084028792,084084028792,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084028792"", ""existing_code_UPC"": ""084084028792 already exists."", ""existing_code_UPC_id"": ""3bfce3e2-7803-49ff-bfbb-b"
d34482ed-9819-4c97-8cf8-df4079b19a7d,Cowboy Cut® Slim Fit - 0936D,USE_NEW,51071500876,051071500876,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071500876"", ""existing_code_UPC"": ""051071500876 already exists."", ""existing_code_UPC_id"": ""f0fbae14-286c-4462-a7d1-7"
af2d5b8b-c440-4cab-91d0-c1a602fa926b,Cowboy Cut® Slim Fit - 0936D,USE_NEW,51071500920,051071500920,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071500920"", ""existing_code_UPC"": ""051071500920 already exists."", ""existing_code_UPC_id"": ""f2eb0467-e8be-495f-a16e-b"
12f90a5a-9203-48cf-96f0-cc0334681518,Cowboy Cut® Slim Fit - 0936D,USE_NEW,51071815840,051071815840,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071815840"", ""existing_code_UPC"": ""051071815840 already exists."", ""existing_code_UPC_id"": ""227c52df-0340-43a3-97b3-0"
a8728fd1-af46-42ff-acd4-b64435af5f22,Cowboy Cut® Slim Fit - 0936D,USE_NEW,51071501040,051071501040,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071501040"", ""existing_code_UPC"": ""051071501040 already exists."", ""existing_code_UPC_id"": ""82ac7f95-018e-4d33-8034-5"
45a9efc8-2179-434d-8016-5537ed76d889,Cowboy Cut® Slim Fit - 0936D,USE_NEW,51071501071,051071501071,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071501071"", ""existing_code_UPC"": ""051071501071 already exists."", ""existing_code_UPC_id"": ""12b83afd-facb-483d-9f43-5"
b461a3f7-1dd2-4f57-80b3-fd45cc53c482,Cowboy Cut® Slim Fit - 0936D,USE_NEW,51071397155,051071397155,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071397155"", ""existing_code_UPC"": ""051071397155 already exists."", ""existing_code_UPC_id"": ""352f84f6-d29c-4cd6-b19b-6"
b9b7f8f6-24d8-440c-bafe-035c611008fc,Cowboy Cut® Slim Fit - 0936K,USE_NEW,84084770516,084084770516,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084770516"", ""existing_code_UPC"": ""084084770516 already exists."", ""existing_code_UPC_id"": ""20bdc39e-a617-4196-8dca-9"
319ab0ca-adc7-4d58-9f25-620939f9303c,Cowboy Cut® Slim Fit - 0936P,USE_NEW,51071816564,051071816564,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071816564"", ""existing_code_UPC"": ""051071816564 already exists."", ""existing_code_UPC_id"": ""0b9adba1-5777-45f4-a751-c"
bf65f331-1af6-4040-be39-fd440f480cf3,Cowboy Cut® Slim Fit - 0936T,USE_NEW,51071332767,051071332767,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071332767"", ""existing_code_UPC"": ""051071332767 already exists."", ""existing_code_UPC_id"": ""2dc41b7d-8e35-42f8-be3e-7"
fb8b3501-553d-4621-a707-fb6e57d4326f,Cowboy Cut® Slim Fit - 0936T,USE_NEW,51071332989,051071332989,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071332989"", ""existing_code_UPC"": ""051071332989 already exists."", ""existing_code_UPC_id"": ""bbaf804a-bd7b-4218-ac8b-5"
8ff61636-0833-4172-9d1e-6e7fcc90c039,Cowboy Cut® Slim Fit - 0936T,USE_NEW,84084481658,084084481658,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084481658"", ""existing_code_UPC"": ""084084481658 already exists."", ""existing_code_UPC_id"": ""345325b5-882c-4cb5-aa52-9"
0a9c48f8-94ed-4065-acc2-d208ee43b080,Cowboy Cut® Slim Fit - 0936T,USE_NEW,51071333085,051071333085,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071333085"", ""existing_code_UPC"": ""051071333085 already exists."", ""existing_code_UPC_id"": ""4b70a78d-9269-479c-a37c-0"
ec679fce-fe79-4e8d-be74-e5ca0a9f500c,Mens Authentic Cowboy Cut® Work Shirt - Chambray - 70136MW,USE_NEW,51071114950,051071114950,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""051071114950"", ""existing_code_UPC"": ""051071114950 already exists."", ""existing_code_UPC_id"": ""bff684f1-e644-4287-bb2b-8"
dab012d7-0659-4b35-ad27-7f8322c00929,Mens Authentic Cowboy Cut® Work Shirt - MS312,USE_NEW,84084268686,084084268686,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084268686"", ""existing_code_UPC"": ""084084268686 already exists."", ""existing_code_UPC_id"": ""87a20deb-1277-496a-aec8-3"
1a19873b-dd96-42a1-8ddb-d465331bb130,Cowboy Cut® Slim Fit - 0936W,USE_NEW,84084494979,084084494979,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084494979"", ""existing_code_UPC"": ""084084494979 already exists."", ""existing_code_UPC_id"": ""75ddf2b5-b9da-46d5-b5be-a"
1d3719cf-d8f3-403c-85e3-540440db650a,Cowboy Cut® Slim Fit - 0936W,USE_NEW,84084821041,084084821041,ERROR,422,"{""error"": ""Product codes must be unique."", ""fields"": {""duplicate_product_codes"": ""084084821041"", ""existing_code_UPC"": ""084084821041 already exists."", ""existing_code_UPC_id"": ""4ff66a18-222b-4dab-a3f5-8"
